reference;email;live_on;disbursement_frequency;minimum_monthly_fee
wintheiser_bernhard;[email];2022-10-07;DAILY;15.0
christiansen_o'keefe;info@christiansen-o'keefe.com;2022-12-01;DAILY;15.0
vandervort_kiehn;[email];2022-10-09;WEEKLY;15.0
lehner_group;[email];2023-01-06;DAILY;15.0
jacobson_krajcik;[email];2022-12-20;DAILY;15.0
kertzmann_llc;[email];2022-10-26;DAILY;30.0
feest_llc;[email];2022-10-11;WEEKLY;30.0
corkery_gerhold;[email];2022-11-14;WEEKLY;0.0
barton_schroeder_and_weimann;[email];2022-12-19;WEEKLY;30.0
feeney_schinner_and_wilkinson;[email];2022-12-23;WEEKLY;15.0
stokes_nikolaus;[email];2022-09-20;DAILY;15.0
little_farrell;[email];2022-11-03;WEEKLY;15.0
gleichner_bechtelar_and_gutmann;[email];2023-01-21;DAILY;30.0
schinner_bechtelar_and_kris;[email];2022-12-18;DAILY;0.0
roob_davis;[email];2023-01-03;WEEKLY;0.0
leannon_king;[email];2022-10-26;WEEKLY;30.0
funk_ortiz_and_mckenzie;[email];2022-12-28;WEEKLY;30.0
koss_grimes;[email];2022-09-21;DAILY;15.0
herman_llc;[email];2022-09-07;WEEKLY;0.0
rempel_schinner_and_o'hara;info@rempel-schinner-and-o'hara.com;2022-12-04;DAILY;0.0
turcotte_and_sons;[email];2022-09-20;DAILY;0.0
heaney_o'conner_and_gislason;info@heaney-o'conner-and-gislason.com;2023-01-21;WEEKLY;0.0
collier_mclaughlin_and_flatley;[email];2022-09-11;DAILY;0.0
auer_inc;[email];2022-11-06;DAILY;30.0
boyle_boehm_and_schulist;[email];2022-09-09;WEEKLY;0.0
bode_group;[email];2022-10-11;DAILY;0.0
mohr_inc;[email];2022-10-16;WEEKLY;30.0
o'conner_purdy_and_stamm;info@o'conner-purdy-and-stamm.com;2023-01-19;DAILY;15.0
nader_kuhic_and_runolfsson;[email];2022-09-23;WEEKLY;15.0
o'connell_mraz;info@o'connell-mraz.com;2022-09-29;WEEKLY;15.0
spinka_group;[email];2023-01-17;WEEKLY;0.0
koss_hills;[email];2023-01-17;DAILY;0.0
stanton_lang;[email];2023-01-16;WEEKLY;30.0
daugherty_kassulke_and_smitham;[email];2022-12-24;DAILY;15.0
wiegand_ankunding_and_friesen;[email];2023-01-16;WEEKLY;0.0
murazik_von_and_beier;[email];2022-09-04;DAILY;0.0
boyer_inc;[email];2022-09-20;WEEKLY;30.0
beahan_group;[email];2022-10-21;DAILY;30.0
hammes_labadie;[email];2023-01-13;DAILY;15.0
friesen_heaney_and_sauer;[email];2022-11-17;DAILY;30.0
bins_kiehn;[email];2022-11-18;DAILY;30.0
stracke_llc;[email];2022-10-07;DAILY;15.0
schuppe_kunde_and_hahn;[email];2022-09-30;WEEKLY;30.0
schaden_and_sons;[email];2022-10-14;WEEKLY;0.0
gottlieb_windler;[email];2022-09-09;DAILY;15.0
schimmel_schuster;[email];2022-10-26;DAILY;0.0
thompson_llc;[email];2022-11-05;WEEKLY;15.0
swaniawski_zboncak;[email];2022-10-14;WEEKLY;0.0
reilly_hoeger_and_marvin;[email];2022-12-21;DAILY;0.0
osinski_johnston_and_cole;[email];2023-01-22;WEEKLY;15.0
